inventory_id,product_id,stock_quantity,warehouse
504,504,644,Bangalore WH
505,505,4981,Hyderabad WH
506,506,3497,Bangalore WH
507,507,3005,Mumbai WH
508,508,2121,Hyderabad WH
509,509,3949,Mumbai WH
510,510,3283,Mumbai WH
511,511,2235,Hyderabad WH
512,512,758,Bangalore WH
513,513,2223,Hyderabad WH
514,514,3394,Mumbai WH
515,515,950,Delhi WH
516,516,3328,Delhi WH
517,517,759,Mumbai WH
518,518,2850,Bangalore WH
519,519,4999,Mumbai WH
520,520,3361,Hyderabad WH
521,521,4876,Hyderabad WH
522,522,2120,Mumbai WH
523,523,1110,Bangalore WH
524,524,2814,Delhi WH
525,525,607,Mumbai WH
526,526,3731,Delhi WH
527,527,154,Bangalore WH
528,528,3479,Hyderabad WH
529,529,4178,Bangalore WH
530,530,1017,Bangalore WH
531,531,3629,Delhi WH
532,532,1101,Mumbai WH
533,533,2207,Bangalore WH
534,534,2389,Mumbai WH
535,535,559,Mumbai WH
536,536,50,Mumbai WH
537,537,144,Hyderabad WH
538,538,1675,Hyderabad WH
539,539,2601,Delhi WH
540,540,3212,Hyderabad WH
541,541,4712,Delhi WH
542,542,1425,Mumbai WH
543,543,2226,Delhi WH
544,544,1731,Bangalore WH
545,545,2748,Mumbai WH
546,546,4979,Hyderabad WH
547,547,3548,Mumbai WH
548,548,2692,Delhi WH
549,549,3057,Bangalore WH
550,550,2796,Hyderabad WH
551,551,1228,Delhi WH
552,552,2682,Bangalore WH
553,553,3574,Bangalore WH
554,554,4197,Bangalore WH
555,555,409,Hyderabad WH
556,556,1734,Delhi WH
557,557,1737,Bangalore WH
558,558,4567,Delhi WH
559,559,3104,Hyderabad WH
560,560,2792,Bangalore WH
561,561,909,Delhi WH
562,562,3726,Mumbai WH
563,563,2833,Delhi WH
564,564,3945,Bangalore WH
565,565,3912,Mumbai WH
566,566,79,Hyderabad WH
567,567,3202,Bangalore WH
568,568,3248,Hyderabad WH
569,569,4689,Mumbai WH
570,570,4658,Bangalore WH
571,571,3907,Hyderabad WH
572,572,3357,Bangalore WH
573,573,331,Hyderabad WH
574,574,606,Hyderabad WH
575,575,1116,Mumbai WH
576,576,4566,Bangalore WH
577,577,1735,Delhi WH
578,578,1582,Mumbai WH
579,579,165,Delhi WH
580,580,4297,Delhi WH
581,581,4634,Delhi WH
582,582,3783,Mumbai WH
583,583,4598,Bangalore WH
584,584,610,Hyderabad WH
585,585,2617,Bangalore WH
586,586,585,Mumbai WH
587,587,4080,Mumbai WH
588,588,1970,Bangalore WH
589,589,2801,Bangalore WH
590,590,892,Delhi WH
591,591,925,Delhi WH
592,592,3317,Mumbai WH
593,593,4453,Delhi WH
594,594,4407,Delhi WH
595,595,4419,Hyderabad WH
596,596,4326,Bangalore WH
597,597,3442,Bangalore WH
598,598,1285,Bangalore WH
599,599,3748,Mumbai WH
600,600,2315,Delhi WH
601,601,824,Hyderabad WH
602,602,641,Mumbai WH
603,603,3403,Hyderabad WH
604,604,1107,Mumbai WH
605,605,496,Bangalore WH
606,606,2897,Bangalore WH
607,607,1585,Delhi WH
608,608,4027,Hyderabad WH
609,609,687,Bangalore WH
610,610,1402,Delhi WH
611,611,349,Bangalore WH
612,612,2762,Delhi WH
613,613,2083,Mumbai WH
614,614,4459,Mumbai WH
615,615,1003,Delhi WH
616,616,325,Hyderabad WH
617,617,272,Bangalore WH
618,618,2204,Mumbai WH
619,619,4669,Bangalore WH
620,620,1017,Delhi WH
621,621,2579,Delhi WH
622,622,691,Delhi WH
623,623,513,Hyderabad WH
624,624,184,Hyderabad WH
625,625,3294,Mumbai WH
626,626,1657,Hyderabad WH
627,627,4043,Bangalore WH
628,628,2702,Bangalore WH
629,629,257,Delhi WH
630,630,4184,Hyderabad WH
631,631,2965,Mumbai WH
632,632,1827,Hyderabad WH
633,633,1967,Delhi WH
634,634,528,Bangalore WH
635,635,2517,Bangalore WH
636,636,1668,Hyderabad WH
637,637,2097,Hyderabad WH
638,638,3169,Bangalore WH
639,639,2197,Mumbai WH
640,640,1871,Hyderabad WH
641,641,119,Bangalore WH
642,642,1281,Hyderabad WH
643,643,170,Delhi WH
644,644,806,Hyderabad WH
645,645,1760,Mumbai WH
646,646,2785,Delhi WH
647,647,3523,Delhi WH
648,648,1652,Bangalore WH
649,649,4640,Bangalore WH
650,650,4531,Bangalore WH
651,651,844,Hyderabad WH
652,652,1840,Bangalore WH
653,653,3976,Mumbai WH
654,654,1082,Mumbai WH
655,655,2116,Hyderabad WH
656,656,3989,Mumbai WH
657,657,2992,Mumbai WH
658,658,2936,Hyderabad WH
659,659,4877,Mumbai WH
660,660,3595,Delhi WH
661,661,4513,Delhi WH
662,662,1353,Mumbai WH
663,663,557,Bangalore WH
664,664,2330,Mumbai WH
665,665,4616,Mumbai WH
666,666,4583,Bangalore WH
667,667,3835,Hyderabad WH
668,668,504,Hyderabad WH
669,669,3826,Bangalore WH
670,670,4682,Bangalore WH
671,671,2386,Mumbai WH
672,672,263,Delhi WH
673,673,4303,Hyderabad WH
674,674,1369,Hyderabad WH
675,675,2195,Hyderabad WH
676,676,1773,Hyderabad WH
677,677,858,Mumbai WH
678,678,2310,Delhi WH
679,679,761,Mumbai WH
680,680,3980,Mumbai WH
681,681,4121,Bangalore WH
682,682,4374,Mumbai WH
683,683,1492,Delhi WH
684,684,4373,Bangalore WH
685,685,4217,Delhi WH
686,686,1402,Hyderabad WH
687,687,3338,Delhi WH
688,688,1312,Delhi WH
689,689,267,Bangalore WH
690,690,1210,Delhi WH
691,691,2911,Delhi WH
692,692,1488,Bangalore WH
693,693,481,Mumbai WH
694,694,3945,Mumbai WH
695,695,4034,Mumbai WH
696,696,1152,Mumbai WH
697,697,2977,Delhi WH
698,698,843,Bangalore WH
699,699,1460,Bangalore WH
700,700,3309,Bangalore WH
701,701,212,Bangalore WH
702,702,1819,Bangalore WH
703,703,1816,Delhi WH
704,704,3301,Bangalore WH
705,705,1347,Delhi WH
706,706,2725,Mumbai WH
707,707,3150,Bangalore WH
708,708,1142,Bangalore WH
709,709,897,Mumbai WH
710,710,4367,Hyderabad WH
711,711,894,Mumbai WH
712,712,252,Bangalore WH
713,713,1136,Bangalore WH
714,714,2640,Bangalore WH
715,715,3803,Hyderabad WH
716,716,2205,Delhi WH
717,717,751,Bangalore WH
718,718,2233,Delhi WH
719,719,1365,Hyderabad WH
720,720,4431,Delhi WH
721,721,4634,Hyderabad WH
722,722,4835,Bangalore WH
723,723,3348,Bangalore WH
724,724,2061,Delhi WH
725,725,1805,Delhi WH
726,726,1630,Mumbai WH
727,727,707,Bangalore WH
728,728,2406,Bangalore WH
729,729,1920,Delhi WH
730,730,3953,Bangalore WH
731,731,1770,Delhi WH
732,732,4596,Bangalore WH
733,733,4547,Bangalore WH
734,734,2591,Hyderabad WH
735,735,2925,Mumbai WH
736,736,583,Mumbai WH
737,737,2646,Mumbai WH
738,738,3577,Mumbai WH
739,739,2889,Delhi WH
740,740,2962,Delhi WH
741,741,3536,Delhi WH
742,742,1657,Hyderabad WH
743,743,75,Delhi WH
744,744,2036,Bangalore WH
745,745,4105,Hyderabad WH
746,746,2037,Bangalore WH
747,747,1566,Bangalore WH
748,748,694,Hyderabad WH
749,749,2799,Mumbai WH
750,750,4142,Bangalore WH
751,751,4022,Mumbai WH
752,752,4572,Delhi WH
753,753,2025,Bangalore WH
754,754,573,Delhi WH
755,755,1064,Bangalore WH
756,756,4722,Mumbai WH
757,757,689,Mumbai WH
758,758,3303,Hyderabad WH
759,759,3985,Hyderabad WH
760,760,191,Delhi WH
761,761,1389,Hyderabad WH
762,762,2339,Hyderabad WH
763,763,473,Hyderabad WH
764,764,4653,Delhi WH
765,765,3530,Mumbai WH
766,766,312,Delhi WH
767,767,4370,Hyderabad WH
768,768,1396,Mumbai WH
769,769,3129,Hyderabad WH
770,770,4851,Bangalore WH
771,771,3290,Delhi WH
772,772,2882,Hyderabad WH
773,773,2374,Delhi WH
774,774,2986,Hyderabad WH
775,775,2401,Bangalore WH
776,776,98,Bangalore WH
777,777,250,Mumbai WH
778,778,2648,Mumbai WH
779,779,2678,Hyderabad WH
780,780,4383,Delhi WH
781,781,2911,Mumbai WH
782,782,2983,Delhi WH
783,783,612,Delhi WH
784,784,4156,Bangalore WH
785,785,1050,Mumbai WH
786,786,4758,Hyderabad WH
787,787,3261,Hyderabad WH
788,788,2383,Hyderabad WH
789,789,4919,Hyderabad WH
790,790,2577,Hyderabad WH
791,791,1202,Hyderabad WH
792,792,4412,Mumbai WH
793,793,2042,Mumbai WH
794,794,3572,Mumbai WH
795,795,221,Bangalore WH
796,796,4937,Hyderabad WH
797,797,3233,Mumbai WH
798,798,3073,Mumbai WH
799,799,4775,Delhi WH
800,800,4121,Hyderabad WH
801,801,2632,Bangalore WH
802,802,4309,Delhi WH
803,803,2061,Hyderabad WH
804,804,1599,Mumbai WH
805,805,498,Mumbai WH
806,806,3697,Bangalore WH
807,807,2155,Delhi WH
808,808,3124,Bangalore WH
809,809,4827,Delhi WH
810,810,1056,Bangalore WH
811,811,2828,Delhi WH
812,812,1676,Delhi WH
813,813,1050,Delhi WH
814,814,4147,Bangalore WH
815,815,4488,Hyderabad WH
816,816,2506,Hyderabad WH
817,817,439,Mumbai WH
818,818,4854,Bangalore WH
819,819,4608,Hyderabad WH
820,820,737,Delhi WH
821,821,702,Bangalore WH
822,822,1889,Bangalore WH
823,823,1122,Bangalore WH
824,824,3338,Bangalore WH
825,825,209,Bangalore WH
826,826,4232,Bangalore WH
827,827,4276,Delhi WH
828,828,884,Bangalore WH
829,829,1733,Bangalore WH
830,830,1265,Delhi WH
831,831,4168,Hyderabad WH
832,832,810,Delhi WH
833,833,264,Delhi WH
834,834,1827,Hyderabad WH
835,835,493,Hyderabad WH
836,836,2266,Hyderabad WH
837,837,1057,Mumbai WH
838,838,3232,Bangalore WH
839,839,575,Mumbai WH
840,840,2224,Hyderabad WH
841,841,2517,Delhi WH
842,842,1938,Hyderabad WH
843,843,3162,Bangalore WH
844,844,2100,Bangalore WH
845,845,564,Bangalore WH
846,846,2393,Mumbai WH
847,847,377,Hyderabad WH
848,848,2665,Mumbai WH
849,849,4279,Hyderabad WH
850,850,781,Mumbai WH
851,851,552,Mumbai WH
852,852,4170,Delhi WH
853,853,4201,Hyderabad WH
854,854,3712,Hyderabad WH
855,855,702,Bangalore WH
856,856,3785,Bangalore WH
857,857,2741,Hyderabad WH
858,858,91,Bangalore WH
859,859,3636,Delhi WH
860,860,3787,Delhi WH
861,861,4470,Delhi WH
862,862,4126,Hyderabad WH
863,863,4841,Hyderabad WH
864,864,2919,Delhi WH
865,865,545,Mumbai WH
866,866,2675,Mumbai WH
867,867,849,Bangalore WH
868,868,2145,Delhi WH
869,869,1324,Delhi WH
870,870,4736,Delhi WH
871,871,3516,Delhi WH
872,872,3517,Delhi WH
873,873,1678,Bangalore WH
874,874,1796,Hyderabad WH
875,875,4316,Delhi WH
876,876,972,Mumbai WH
877,877,1447,Bangalore WH
878,878,4270,Delhi WH
879,879,1045,Delhi WH
880,880,418,Hyderabad WH
881,881,721,Delhi WH
882,882,4757,Delhi WH
883,883,3673,Delhi WH
884,884,633,Delhi WH
885,885,2106,Delhi WH
886,886,4707,Delhi WH
887,887,3507,Hyderabad WH
888,888,2016,Hyderabad WH
889,889,1052,Delhi WH
890,890,4324,Mumbai WH
891,891,4950,Bangalore WH
892,892,2466,Delhi WH
893,893,3225,Mumbai WH
894,894,2247,Delhi WH
895,895,103,Bangalore WH
896,896,918,Mumbai WH
897,897,923,Bangalore WH
898,898,1789,Mumbai WH
899,899,3127,Mumbai WH
900,900,3006,Delhi WH
901,901,4288,Hyderabad WH
902,902,3952,Bangalore WH
903,903,415,Hyderabad WH
904,904,4137,Hyderabad WH
905,905,2660,Hyderabad WH
906,906,2174,Hyderabad WH
907,907,1122,Delhi WH
908,908,902,Hyderabad WH
909,909,4224,Hyderabad WH
910,910,3837,Mumbai WH
911,911,316,Delhi WH
912,912,4298,Mumbai WH
913,913,544,Bangalore WH
914,914,576,Hyderabad WH
915,915,4577,Hyderabad WH
916,916,4492,Hyderabad WH
917,917,2256,Delhi WH
918,918,2176,Mumbai WH
919,919,3896,Mumbai WH
920,920,2255,Hyderabad WH
921,921,128,Hyderabad WH
922,922,4686,Mumbai WH
923,923,78,Bangalore WH
924,924,4327,Hyderabad WH
925,925,3377,Delhi WH
926,926,3607,Delhi WH
927,927,546,Hyderabad WH
928,928,1603,Hyderabad WH
929,929,2749,Mumbai WH
930,930,883,Bangalore WH
931,931,4094,Hyderabad WH
932,932,650,Hyderabad WH
933,933,3760,Delhi WH
934,934,2372,Delhi WH
935,935,1123,Delhi WH
936,936,1807,Hyderabad WH
937,937,3471,Mumbai WH
938,938,1739,Mumbai WH
939,939,95,Delhi WH
940,940,1422,Bangalore WH
941,941,1239,Hyderabad WH
942,942,4420,Hyderabad WH
943,943,880,Hyderabad WH
944,944,2724,Bangalore WH
945,945,4653,Delhi WH
946,946,241,Bangalore WH
947,947,4049,Bangalore WH
948,948,2203,Delhi WH
949,949,2030,Delhi WH
950,950,916,Hyderabad WH
951,951,4854,Hyderabad WH
952,952,2906,Hyderabad WH
953,953,4425,Delhi WH
954,954,1994,Bangalore WH
955,955,1308,Hyderabad WH
956,956,2710,Bangalore WH
957,957,1491,Bangalore WH
958,958,1264,Hyderabad WH
959,959,1793,Hyderabad WH
960,960,1726,Mumbai WH
961,961,2035,Delhi WH
962,962,2210,Mumbai WH
963,963,2854,Mumbai WH
964,964,4804,Mumbai WH
965,965,4118,Hyderabad WH
966,966,935,Delhi WH
967,967,833,Mumbai WH
968,968,276,Hyderabad WH
969,969,559,Bangalore WH
970,970,4963,Mumbai WH
971,971,1758,Delhi WH
972,972,3586,Bangalore WH
973,973,419,Bangalore WH
974,974,3506,Bangalore WH
975,975,3472,Bangalore WH
976,976,1177,Mumbai WH
977,977,4880,Hyderabad WH
978,978,3116,Delhi WH
979,979,382,Bangalore WH
980,980,1384,Delhi WH
981,981,898,Bangalore WH
982,982,2099,Hyderabad WH
983,983,4915,Hyderabad WH
984,984,1996,Mumbai WH
985,985,2937,Mumbai WH
986,986,2844,Delhi WH
987,987,4284,Delhi WH
988,988,831,Mumbai WH
989,989,964,Bangalore WH
990,990,186,Delhi WH
991,991,2626,Hyderabad WH
992,992,3130,Delhi WH
993,993,3283,Delhi WH
994,994,3015,Delhi WH
995,995,1200,Hyderabad WH
996,996,2849,Hyderabad WH
997,997,3842,Delhi WH
998,998,2301,Delhi WH
999,999,2534,Delhi WH
1000,1000,3304,Bangalore WH
